store_id,sku,date,point_forecast,forecast_date,lo80,hi80,model_id,inventory_level,stockout_risk,days_of_cover,sell_through_est
S001,P0001,2024-01-30,101.46079,2024-01-31,91.31471,111.60687,xgb_global_v1,383,0,3.77,0.2094
S001,P0002,2024-01-30,102.62919,2024-01-31,92.366264,112.89211,xgb_global_v1,136,0,1.33,0.4301
S001,P0003,2024-01-30,117.93325,2024-01-31,106.13992,129.72658,xgb_global_v1,434,0,3.68,0.2137
S001,P0004,2024-01-30,66.52864,2024-01-31,59.875774,73.1815,xgb_global_v1,241,0,3.62,0.2163
S001,P0005,2024-01-30,68.73778,2024-01-31,61.864,75.61156,xgb_global_v1,946,0,13.76,0.0677
S001,P0006,2024-01-30,90.41194,2024-01-31,81.37074,99.45314,xgb_global_v1,436,0,4.82,0.1718
S001,P0007,2024-01-30,70.27003,2024-01-31,63.243023,77.297035,xgb_global_v1,476,0,6.77,0.1286
S001,P0008,2024-01-30,49.68662,2024-01-31,44.717957,54.65528,xgb_global_v1,162,0,3.26,0.2347
S001,P0009,2024-01-30,77.24191,2024-01-31,69.51772,84.9661,xgb_global_v1,128,0,1.66,0.3763
S001,P0010,2024-01-30,61.233093,2024-01-31,55.109783,67.35641,xgb_global_v1,518,0,8.46,0.1057
S001,P0011,2024-01-30,47.76179,2024-01-31,42.98561,52.53797,xgb_global_v1,204,0,4.27,0.1897
S001,P0012,2024-01-30,86.229385,2024-01-31,77.606445,94.852325,xgb_global_v1,396,0,4.59,0.1788
S001,P0013,2024-01-30,88.898674,2024-01-31,80.008804,97.78854,xgb_global_v1,91,0,1.02,0.4942
S001,P0014,2024-01-30,79.279915,2024-01-31,71.35192,87.20791,xgb_global_v1,660,0,8.32,0.1072
S001,P0015,2024-01-30,76.85169,2024-01-31,69.16652,84.536865,xgb_global_v1,80,0,1.04,0.49
S001,P0016,2024-01-30,84.44364,2024-01-31,75.999275,92.88801,xgb_global_v1,225,0,2.66,0.2729
S001,P0017,2024-01-30,81.816154,2024-01-31,73.63454,89.99777,xgb_global_v1,186,0,2.27,0.3055
S001,P0018,2024-01-30,69.772156,2024-01-31,62.794937,76.749374,xgb_global_v1,130,0,1.86,0.3493
S001,P0019,2024-01-30,54.834892,2024-01-31,49.351402,60.318382,xgb_global_v1,110,0,2.01,0.3327
S001,P0020,2024-01-30,62.56811,2024-01-31,56.3113,68.82492,xgb_global_v1,333,0,5.32,0.1582
S002,P0001,2024-01-30,86.791145,2024-01-31,78.11203,95.47026,xgb_global_v1,569,0,6.56,0.1323
S002,P0002,2024-01-30,74.42975,2024-01-31,66.98677,81.87273,xgb_global_v1,515,0,6.92,0.1263
S002,P0003,2024-01-30,80.394875,2024-01-31,72.355385,88.434364,xgb_global_v1,388,0,4.83,0.1716
S002,P0004,2024-01-30,71.35435,2024-01-31,64.21891,78.489784,xgb_global_v1,129,0,1.81,0.3561
S002,P0005,2024-01-30,113.15817,2024-01-31,101.842354,124.47399,xgb_global_v1,552,0,4.88,0.1701
S002,P0006,2024-01-30,86.72631,2024-01-31,78.05368,95.39894,xgb_global_v1,98,0,1.13,0.4695
S002,P0007,2024-01-30,85.59615,2024-01-31,77.03654,94.15577,xgb_global_v1,414,0,4.84,0.1713
